id;plant_id;event_at;label;note;image_url;created_at
690f48af-47d5-4c95-bb73-7f48046ced48;98a7d0af-df24-4a9a-96ef-ad4e61268c09;2026-05-28;Vattnad;;;2026-06-04 10:10:44.042883+00
ef5c35f1-eddd-4ba0-95ec-bc8ac411e3dc;98a7d0af-df24-4a9a-96ef-ad4e61268c09;2026-05-28;Omplanterad;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/3e44fa84-9444-4989-a666-bc23611a2af4.jpg;2026-06-04 10:10:34.759577+00
a8a6a87d-e85a-482d-b1c2-e0343604e8e7;c972f68d-de96-4e3f-9f29-09515d1de731;2026-06-04;Vattnad;;;2026-06-04 21:33:10.51092+00
5fd9d5a5-31f3-4851-bcd3-950712f9452c;0fd4faf3-2a49-4eb8-a414-4fd5621c2fa3;2026-06-04;Misstänkt stamröta;Försök till att rädda henne enligt bild.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/f56fb55b-3a2a-4935-a1ca-61fec2b38141.jpg;2026-06-04 21:34:11.293443+00
9dee7541-7c46-477e-bb18-40dfb6007f62;7a054203-798f-4863-9448-0e7ea0877108;2026-06-04;Avlägsnad från mamman;Mamman är döende, oklart hur länge hon hade kunnat ge Bella näring. Bella kommer få svårt att överleva då hon bara har små rotskott, men gör ett försök.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/116aebb9-12ab-4e82-94ac-5f33e008a1d4.jpg;2026-06-04 21:57:01.687671+00
030b4187-5565-47a9-837a-24b5025379ef;f1b07214-c06f-4171-a69e-dbf252315ee8;2026-06-04;Misstänkt stamröta;Försök till att rädda henne. Avlägsnade keikin Bella och tog bort det som såg dött ut och behandlade henne enligt bild.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/a3708e69-ce82-43b6-b3dd-274196046fe3.jpg;2026-06-04 22:14:39.029958+00
7bbc9afc-590f-474b-8700-e98fbdff5d0d;ce029c82-a7e4-4c8a-b191-cdb5449f2285;2026-06-05;Nytt blad slår ut;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/4001f985-e20d-48c3-a348-77c417070c6f.jpg;2026-06-05 06:00:36.698499+00
b86ee3c1-823d-4d09-b09b-7df305502a64;c3600f7b-c20e-451a-9e80-cbf2ec7fc548;2026-06-05;Såg mögel;Såg mögel så fick börja om. Doppade henne i väteperoxid och tog bort det översta bladet. Hoppas hon kan återhämta sig nu.;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/903942d3-6fb1-40e8-8eab-e8994ada6df0.jpg;2026-06-05 12:51:05.196026+00
2d721b95-8f64-48f8-95b8-e27078547a7f;0fd4faf3-2a49-4eb8-a414-4fd5621c2fa3;2026-06-05;Satt i terrarium;Hoppas hon kan få nya rötter;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/416fbb54-2b6b-436e-9061-a57c3ca1e73e.jpg;2026-06-05 16:29:14.305447+00
3053e2bc-3de9-4dd9-8311-942cde63848b;f1b07214-c06f-4171-a69e-dbf252315ee8;2026-06-05;Satt i terrarium;Hoppas hon kan få nya rötter!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/5fd4b07d-5012-42f7-b69e-785894163df5.jpg;2026-06-05 16:36:01.462302+00
4f2e34b1-0d14-4db0-abe8-55f00558053b;7a054203-798f-4863-9448-0e7ea0877108;2026-06-05;Rötterna växer!;;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/03ae6116-2fdf-4c3f-b6cc-9f23aa95e67f.jpg;2026-06-05 16:39:49.892024+00
572abad8-8c33-452a-8842-dc0565d1fc6a;c3600f7b-c20e-451a-9e80-cbf2ec7fc548;2026-06-05;Nytt försök!;Hoppas hon klarar sig nu!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/62fe3188-ba04-442e-8e20-77999fbfb55b.jpg;2026-06-05 16:50:12.814354+00
2e0410ea-aacc-40eb-8969-5ab74397b7ce;c0846e97-4237-4b81-8412-cccb1d37163c;2026-06-05;Omplanterad;Ny större kruka enligt självvattnande system. Får se om hon trivs!;https://roywwdnthvczcavmnrsw.supabase.co/storage/v1/object/public/plant-images/6712a310-fee2-4123-9d0b-ff088305935f/ed1a2976-e0da-4d3d-9355-fc15b350972a.jpg;2026-06-05 19:35:46.082534+00
c958d403-66e8-42de-ad6d-55ba18c85d4a;c0846e97-4237-4b81-8412-cccb1d37163c;2026-06-05;Blöta rötter;Blöta rötter när jag tvättade av gamla jorden. Dock inget nytt vatten i nya krukan än.;;2026-06-05 19:36:31.442827+00
